userid,bookid,rating
772,2000,3
772,2104,1
772,2638,1
772,2428,3
772,1352,5
772,695,1
772,916,1
772,1739,4
772,347,1
772,1423,4
772,1674,4
772,708,1
772,744,5
772,98,4
772,451,4
772,1963,3
772,934,1
773,1450,2
773,1559,2
773,2291,5
773,1657,3
773,1135,4
773,2528,2
773,1965,4
773,267,4
773,2348,2
773,426,5
773,1470,5
773,2523,1
773,1096,4
773,414,1
773,1152,3
773,2250,4
773,283,2
773,207,3
773,1016,2
773,575,1
773,2345,4
773,2264,1
773,1369,3
773,192,2
773,1677,5
773,2118,2
773,127,5
773,1567,4
773,1609,3
773,1056,4
773,468,4
773,2027,1
773,2589,1
773,445,5
773,480,1
773,474,2
773,1078,5
773,1890,1
773,1514,5
773,582,5
773,630,1
773,748,2
773,1188,3
773,822,4
773,1819,4
773,248,5
773,273,1
773,860,3
773,661,4
773,2091,4
774,282,5
774,763,4
774,223,4
774,1662,4
774,2302,2
774,1394,4
774,610,4
774,699,2
774,2100,5
774,2283,4
774,1242,4
774,2219,4
774,505,4
774,2282,2
774,630,2
774,1327,4
774,484,2
774,642,3
774,1616,5
774,2541,3
774,1374,2
774,915,5
774,1241,3
774,1986,3
774,278,2
774,1203,2
774,2387,3
774,757,3
774,1146,3
774,2441,2
774,1584,2
774,396,1
774,1417,1
774,178,4
774,514,3
774,311,5
774,634,2
774,1795,3
774,983,2
774,556,5
774,743,5
774,2010,4
774,2249,5
774,981,1
774,562,1
774,2190,2
774,2041,2
774,1932,1
774,332,1
774,2097,1
775,167,5
775,1263,3
775,1608,5
775,1784,3
775,243,2
775,513,5
775,754,1
775,383,3
775,2415,5
775,813,3
775,1237,5
775,393,5
775,2119,1
775,840,5
775,1387,1
775,1028,4
775,597,5
775,741,4
775,1639,5
775,2599,3
775,598,3
775,78,3
775,2103,2
775,1932,1
775,816,4
775,971,2
775,2326,1
775,2343,4
775,2143,4
775,1852,3
775,951,3
775,83,3
775,601,5
775,1778,4
775,413,3
775,890,1
775,2307,1
775,222,1
775,1770,2
775,16,1
775,781,2
775,2066,2
775,2192,2
775,1704,5
775,697,4
775,1281,3
775,2222,3
775,38,3
775,877,2
775,1141,4
776,1963,2
776,722,3
776,2269,2
776,1563,1
776,1710,2
776,1386,4
776,2301,1
776,2349,2
776,2421,4
776,2304,1
776,594,4
776,886,1
776,1810,3
776,1378,1
776,661,5
776,1768,2
776,2498,5
776,1554,2
776,2178,3
776,2027,5
776,459,2
776,2281,4
776,336,4
776,1032,5
776,646,4
776,2194,1
776,1851,5
776,2317,3
776,1897,1
776,2617,2
776,884,2
776,313,2
776,793,3
776,1833,1
776,1651,1
776,820,1
776,2070,1
776,1802,3
776,2249,3
776,729,3
776,1450,4
776,566,5
776,256,3
776,1614,4
776,574,1
776,370,5
776,2561,5
776,2594,3
776,1578,1
776,1540,5
777,2101,5
777,1840,2
777,1164,3
777,1117,5
777,1023,2
777,200,1
777,2120,3
777,181,4
777,693,2
777,1873,4
777,232,2
777,2614,1
777,1340,2
777,1719,5
777,1352,2
777,741,3
777,760,5
777,1852,5
777,652,5
777,2476,5
777,2530,5
777,1688,5
777,778,4
777,913,2
777,635,3
777,2109,5
777,246,4
777,1040,5
777,2377,1
777,1129,5
777,1727,4
777,1734,2
777,1468,2
777,49,4
777,848,1
777,1754,4
777,1109,5
777,1487,2
777,2499,4
777,304,4
777,812,2
777,2556,3
777,416,4
777,284,3
777,1509,3
777,1899,2
777,901,3
777,1646,5
777,11,1
777,1674,4
778,1920,5
778,878,2
778,276,2
778,792,5
778,748,1
778,2503,4
778,1278,3
778,1190,2
778,1274,2
778,1270,2
778,872,2
778,1027,4
778,671,1
778,1714,2
778,2057,4
778,2059,2
778,1342,1
778,38,5
778,509,4
778,2636,1
778,1032,3
778,620,2
778,121,1
778,2465,4
778,664,3
778,433,4
778,859,1
778,2329,1
778,1364,4
778,595,2
778,111,5
778,1691,2
778,1382,3
778,1731,2
778,2501,5
778,821,1
778,387,5
778,1277,1
778,1477,3
778,2327,5
778,2475,5
778,2508,2
778,1732,5
778,2330,1
778,1399,2
778,1612,2
778,1480,5
778,1965,1
778,709,4
778,1142,3
779,1263,4
779,2377,4
779,2471,2
779,1707,1
779,192,3
779,559,5
779,1297,4
779,2548,1
779,754,1
779,1132,5
779,1523,4
779,621,1
779,1292,4
779,1525,3
779,439,4
779,1407,3
779,635,3
779,997,4
779,287,5
779,1208,2
779,1925,4
779,1899,3
779,489,4
779,446,2
779,2395,5
779,1548,3
779,2039,4
779,1461,1
779,2115,4
779,125,1
779,995,1
779,1954,4
779,2436,1
779,322,4
779,2061,5
779,2074,1
779,1144,4
779,1232,1
779,2264,3
779,1226,1
779,677,2
779,335,4
779,1817,4
779,327,2
779,932,1
779,2521,3
779,1721,4
779,937,3
779,852,1
779,349,2
780,510,1
780,690,1
780,365,4
780,536,1
780,170,1
780,1031,3
780,45,1
780,1478,4
780,578,2
780,2220,4
780,1941,1
780,566,5
780,202,2
780,1130,1
780,886,3
780,465,2
780,330,5
780,1320,5
780,2373,3
780,910,2
780,2247,3
780,432,1
780,1796,3
780,357,1
780,1762,1
780,756,5
780,2511,2
780,2443,4
780,2261,3
780,1306,1
780,1588,5
780,2207,3
780,1901,2
780,2119,2
780,1665,4
780,1195,2
780,1231,1
780,1959,3
780,2283,5
780,2069,4
780,2299,1
780,1323,3
780,409,4
780,1877,2
780,625,1
780,1614,4
780,1279,3
780,481,1
780,1601,1
780,2110,2
781,601,2
781,1591,4
781,1261,4
781,2239,5
781,25,4
781,2143,1
781,882,2
781,1229,2
781,2394,5
781,2207,5
781,2139,2
781,494,4
781,1081,3
781,1804,1
781,2322,3
781,639,2
781,1044,4
781,2556,3
781,2121,4
781,976,5
781,2019,1
781,80,1
781,1007,2
781,133,4
781,1590,2
781,1230,5
781,1981,3
781,402,5
781,2629,5
781,1331,1
781,27,2
781,1419,5
781,154,2
781,1464,3
781,2285,3
781,891,1
781,2455,4
781,1018,2
781,2393,2
781,2013,5
781,2194,1
781,2388,1
781,2569,4
781,1695,1
781,1984,3
781,2364,1
781,2058,2
781,1921,1
781,2413,2
781,2142,5
782,1235,5
782,2239,5
782,1478,3
782,1027,5
782,1216,4
782,322,4
782,1257,2
782,2331,2
782,930,3
782,1885,2
782,1725,3
782,1340,2
782,1632,4
782,1648,2
782,2508,2
782,2147,4
782,265,1
782,511,1
782,693,1
782,35,1
782,674,4
782,2212,3
782,153,5
782,556,5
782,686,4
782,1153,2
782,537,1
782,124,4
782,660,4
782,735,3
782,1316,4
782,175,3
782,593,3
782,460,2
782,2295,1
782,1050,2
782,2011,4
782,1084,1
782,160,1
782,1847,1
782,586,1
782,1071,2
782,419,4
782,371,2
782,719,4
782,1460,5
782,2174,2
782,727,2
782,2398,4
782,105,2
783,337,5
783,1463,5
783,158,5
783,2552,5
783,963,4
783,1140,5
783,541,3
783,851,5
783,1648,1
783,1911,3
783,2292,3
783,2464,5
783,1526,5
783,1171,2
783,1214,1
783,1775,1
783,678,3
783,1829,5
783,1296,2
783,54,4
783,233,4
783,2366,3
783,1286,3
783,474,4
783,968,3
783,1353,3
783,460,5
783,2171,2
783,839,5
783,1978,4
783,794,2
783,1147,1
783,2165,2
783,2298,2
783,1976,2
783,2334,1
783,675,5
783,2197,3
783,611,4
783,2561,1
783,2185,5
783,176,2
783,276,3
783,62,2
783,1423,3
783,7,5
783,2129,1
783,1498,2
783,1893,5
783,1152,5
784,838,5
784,2015,5
784,2608,4
784,2474,1
784,1121,5
784,2009,1
784,2030,2
784,1494,4
784,2106,2
784,514,3
784,2533,5
784,2594,4
784,2593,1
784,1525,5
784,1560,5
784,1444,1
784,534,2
784,1385,5
784,2133,1
784,860,3
784,764,5
784,575,3
784,337,2
784,1165,1
784,1537,4
784,2526,2
784,1706,2
784,830,2
784,2383,3
784,1856,1
784,1028,3
784,1301,3
784,1822,1
784,623,1
784,1085,2
784,1330,5
784,1954,2
784,1691,5
784,2578,3
784,1769,2
784,924,1
784,595,5
784,2004,1
784,2390,4
784,2426,2
784,223,2
784,2017,4
784,694,5
784,523,5
784,284,3
785,417,5
785,314,3
785,2519,1
785,2252,5
785,788,5
785,1458,1
785,457,5
785,1227,1
785,1348,2
785,1563,4
785,2130,3
785,205,5
785,2560,3
785,1542,2
785,953,3
785,448,5
785,79,2
785,402,3
785,2007,4
785,312,2
785,2191,3
785,2029,3
785,2353,3
785,290,1
785,278,1
785,1722,1
785,1907,4
785,1097,1
785,2617,4
785,2429,1
785,2090,2
785,731,1
785,154,4
785,2270,5
785,2627,4
785,1764,1
785,2511,5
785,2442,4
785,1951,5
785,2249,2
785,1837,3
785,1525,4
785,1660,2
785,1526,1
785,1190,1
785,196,4
785,2025,5
785,606,4
785,696,3
785,1923,3
786,1174,2
786,1064,2
786,1385,5
786,1926,5
786,1736,2
786,2061,5
786,1171,3
786,936,4
786,2355,5
786,2171,4
786,204,4
786,2423,3
786,688,2
786,1673,5
786,2454,5
786,1337,5
786,558,4
786,35,1
786,315,5
786,2054,2
786,179,2
786,2066,4
786,1102,2
786,2459,3
786,2371,3
786,1310,3
786,2188,3
786,1525,4
786,2285,3
786,2108,1
786,471,1
786,365,4
786,760,5
786,2139,5
786,580,4
786,998,2
786,2183,2
786,1918,5
786,1259,1
786,498,3
786,1094,1
786,2593,4
786,1965,3
786,279,5
786,1494,2
786,1201,2
786,994,5
786,242,3
786,1997,2
786,1955,5
787,357,2
787,655,4
787,1076,1
787,1650,4
787,2401,4
787,974,3
787,869,3
787,698,1
787,1492,2
787,2102,1
787,2557,5
787,2164,5
787,1574,4
787,2384,2
787,2441,2
787,1485,4
787,851,1
787,1422,3
787,2417,1
787,2052,4
787,515,3
787,258,5
787,1587,4
787,649,2
787,1830,1
787,647,1
787,1608,1
787,1765,4
787,154,2
787,317,2
787,814,3
787,364,1
787,2210,3
787,2435,3
787,1391,3
787,584,5
787,2121,5
787,186,3
787,1817,1
787,101,1
787,2432,5
787,1250,1
787,2485,1
787,1042,1
787,2001,5
787,2030,4
787,896,4
787,1428,5
787,785,2
787,702,5
788,2259,4
788,667,4
788,2035,5
788,894,2
788,2604,1
788,2535,5
788,2607,1
788,2102,2
788,419,2
788,1567,1
788,883,2
788,65,3
788,1437,1
788,983,1
788,2377,3
788,438,1
788,2007,4
788,2603,1
788,62,1
788,2252,4
788,2392,3
788,2616,4
788,570,4
788,466,4
788,1041,4
788,2541,4
788,129,5
788,1886,1
788,408,3
788,1076,5
788,1992,2
788,74,4
788,343,5
788,177,3
788,484,5
788,2274,4
788,2196,3
788,2363,3
788,253,2
788,542,4
788,2338,5
788,1281,4
788,1711,3
788,764,4
788,2453,1
788,1140,3
788,516,5
788,397,2
788,88,1
788,368,1
789,1027,2
789,667,4
789,1487,1
789,2440,1
789,659,3
789,289,2
789,2334,2
789,552,2
789,2626,3
789,3,2
789,2514,4
789,2183,4
789,457,3
789,1629,3
789,1729,1
789,1141,2
789,1100,2
789,292,5
789,1569,1
789,2001,1
789,2121,4
789,1589,4
789,1096,5
789,2308,1
789,333,5
789,880,3
789,473,2
789,1195,2
789,2544,3
789,2630,2
789,1162,1
789,2019,1
789,1809,5
789,548,3
789,15,1
789,2346,5
789,1338,1
789,1434,2
789,1625,5
789,817,1
789,331,4
789,1651,3
789,161,1
789,925,2
789,1540,1
789,674,3
789,736,5
789,2540,2
789,1904,3
789,963,2
790,1965,3
790,1020,3
790,96,2
790,854,2
790,789,5
790,834,3
790,44,2
790,482,4
790,580,4
790,1009,1
790,1073,5
790,1548,5
790,2428,4
790,2435,5
790,1284,4
790,2058,3
790,494,2
790,2175,5
790,2555,3
790,165,5
790,968,3
790,678,2
790,343,3
790,1798,2
790,1274,3
790,1162,3
790,675,5
790,1354,4
790,2391,3
790,50,5
790,1735,5
790,2423,3
790,2626,1
790,2219,3
790,837,5
790,1014,3
790,1939,5
790,365,5
790,1030,2
790,2584,2
790,2573,5
790,2459,3
790,1871,1
790,831,5
790,278,5
790,445,5
790,1474,2
790,2196,2
790,1923,3
790,1800,4
791,536,3
791,1097,5
791,845,3
791,1472,5
791,2452,5
791,851,1
791,2481,4
791,1095,5
791,2053,2
791,2377,5
791,2604,2
791,1423,2
791,1845,4
791,2021,5
791,2047,2
791,1335,4
791,2633,2
791,1548,3
791,1369,3
791,1260,3
791,2601,3
791,751,2
791,1007,3
791,1651,2
791,1815,2
791,1757,4
791,1131,5
791,1487,2
791,11,3
791,1319,2
791,1130,4
791,454,2
791,333,2
791,1586,5
791,1148,2
791,1655,5
791,912,4
791,672,2
791,2185,1
791,405,3
791,2435,5
791,1387,5
791,992,2
791,7,5
791,2172,3
791,1081,4
791,1174,5
791,1237,4
791,1365,4
791,929,4
792,1596,3
792,1619,5
792,483,3
792,1665,5
792,665,3
792,2346,1
792,2110,5
792,860,5
792,1659,5
792,305,4
792,374,1
792,132,5
792,551,3
792,1139,4
792,90,4
792,1639,5
792,1677,5
792,2266,4
792,450,1
792,1603,3
792,2057,3
792,1342,1
792,2174,3
792,2563,5
792,2472,2
792,918,4
792,1843,5
792,222,3
792,325,1
792,1356,1
792,508,1
792,775,2
792,590,3
792,1021,3
792,2125,1
792,1875,4
792,1346,2
792,1316,2
792,2127,5
792,705,2
792,109,1
792,2325,2
792,1557,4
792,780,1
792,1340,5
792,2406,3
792,355,5
792,716,4
792,1890,5
792,1635,1
793,1188,5
793,642,1
793,2330,2
793,1042,2
793,1510,1
793,1561,4
793,2144,3
793,1198,4
793,1692,1
793,2631,5
793,1201,1
793,1616,3
793,440,5
793,2556,1
793,902,5
793,1924,1
793,652,1
793,1830,4
793,2633,5
793,2270,5
793,916,3
793,900,4
793,237,3
793,46,1
793,2386,1
793,2004,4
793,484,4
793,1485,4
793,1182,3
793,1684,2
793,1985,2
793,2043,3
793,909,3
793,2363,1
793,1686,5
793,890,5
793,272,3
793,1623,3
793,270,4
793,591,2
793,802,2
793,161,4
793,1918,2
793,1466,3
793,173,4
793,83,4
793,2198,4
793,1909,2
793,165,2
793,1111,3
794,179,2
794,250,4
794,1986,2
794,2445,1
794,2371,5
794,1974,3
794,1273,1
794,1579,5
794,2522,4
794,1827,4
794,401,3
794,910,1
794,58,5
794,2071,2
794,2163,3
794,1847,5
794,2601,1
794,284,2
794,865,1
794,1656,1
794,815,3
794,333,5
794,177,1
794,1505,3
794,425,2
794,2490,1
794,860,2
794,1590,1
794,1039,1
794,1946,4
794,2557,2
794,2365,3
794,1442,4
794,848,3
794,2506,2
794,1832,5
794,1533,4
794,969,2
794,2530,5
794,350,2
794,2160,1
794,2045,4
794,120,3
794,1640,2
794,1888,4
794,60,4
794,1863,3
794,1084,5
794,911,4
794,455,3
795,1652,1
795,947,3
795,2047,5
795,867,1
795,2028,4
795,1496,2
795,197,2
795,498,5
795,1368,4
795,1904,2
795,1285,4
795,1158,4
795,2376,5
795,427,1
795,681,2
795,2233,3
795,1870,4
795,1771,2
795,2238,2
795,190,3
795,2170,3
795,924,4
795,879,2
795,846,1
795,126,4
795,986,1
795,803,1
795,1638,2
795,1443,1
795,1308,5
795,1337,2
795,578,1
795,2406,3
795,1226,4
795,235,1
795,2125,5
795,356,2
795,1814,2
795,1756,4
795,292,2
795,870,4
795,634,4
795,1360,4
795,2483,1
795,540,5
795,1600,5
795,1483,1
795,1511,1
795,753,2
795,155,2
796,2604,1
796,1127,2
796,575,3
796,1099,1
796,2412,2
796,668,4
796,453,3
796,1921,5
796,1084,1
796,670,5
796,331,4
796,886,1
796,1973,5
796,1226,5
796,2213,3
796,1961,5
796,2005,2
796,266,2
796,1529,3
796,1479,1
796,2337,4
796,2011,4
796,719,2
796,2510,1
796,466,3
796,987,1
796,867,4
796,1217,4
796,1074,3
796,1812,2
796,469,5
796,434,1
796,1104,4
796,753,5
796,72,5
796,1007,5
796,2378,4
796,2267,1
796,1271,1
796,1230,1
796,743,1
796,1590,1
796,1846,2
796,1507,5
796,300,2
796,1572,3
796,54,3
796,294,4
796,2446,3
796,1775,1
797,2095,2
797,1901,3
797,1425,4
797,160,4
797,396,5
797,2517,1
797,983,5
797,2431,5
797,455,5
797,853,5
797,1246,4
797,2296,1
797,1573,3
797,732,4
797,2289,2
797,998,3
797,908,3
797,1464,5
797,1334,3
797,1035,3
797,2305,5
797,1586,2
797,218,2
797,1242,5
797,1150,5
797,1168,5
797,669,3
797,1967,2
797,603,3
797,1443,3
797,307,4
797,630,5
797,1526,4
797,2582,4
797,224,3
797,2549,1
797,68,3
797,1563,2
797,840,1
797,384,2
797,2003,1
797,1364,5
797,2496,2
797,1871,2
797,457,5
797,1197,4
797,2268,3
797,2181,1
797,2302,3
797,1755,5
798,309,1
798,1815,4
798,846,3
798,1575,3
798,1551,5
798,2079,5
798,1915,2
798,2049,1
798,2023,2
798,1532,5
798,2418,1
798,2349,5
798,1772,2
798,2001,4
798,991,2
798,633,5
798,973,2
798,1802,1
798,1854,4
798,2330,3
798,337,2
798,336,2
798,2295,2
798,605,1
798,1665,4
798,1215,2
798,2534,4
798,1827,5
798,1056,1
798,1569,1
798,156,4
798,809,1
798,1500,1
798,847,1
798,2555,5
798,988,5
798,716,1
798,377,4
798,2572,3
798,1894,3
798,1713,1
798,269,5
798,2220,1
798,1588,4
798,1287,5
798,2024,4
798,745,2
798,2274,2
798,104,4
798,79,4
799,660,4
799,625,2
799,1296,4
799,1029,1
799,1251,2
799,1992,4
799,1513,2
799,507,3
799,2612,2
799,1902,4
799,81,2
799,452,1
799,2187,2
799,202,4
799,1245,3
799,2120,2
799,566,5
799,454,5
799,1592,5
799,1019,2
799,1131,3
799,2323,2
799,1259,4
799,738,4
799,2209,5
799,322,2
799,104,2
799,325,5
799,418,1
799,2581,5
799,594,2
799,2481,2
799,2081,1
799,1025,2
799,543,3
799,339,4
799,2155,1
799,1243,5
799,326,4
799,1975,3
799,1003,4
799,38,1
799,1289,1
799,2441,1
799,1723,4
799,716,1
799,856,5
799,672,4
799,2351,1
799,85,3
800,1369,5
800,441,4
800,2477,2
800,529,3
800,1980,5
800,292,5
800,457,2
800,2554,3
800,1935,5
800,1546,3
800,1957,3
800,2049,2
800,237,3
800,947,2
800,1997,4
800,2018,1
800,81,2
800,1931,1
800,2587,2
800,1975,1
800,756,1
800,1696,3
800,994,4
800,2423,2
800,659,3
800,1487,1
800,1578,2
800,1597,5
800,192,4
800,1610,4
800,1032,1
800,1778,3
800,962,1
800,2346,3
800,1196,3
800,1410,4
800,1398,2
800,1026,5
800,1069,1
800,996,4
800,1426,2
800,1022,3
800,785,5
800,1707,2
800,78,1
800,281,3
800,1712,2
800,1419,4
800,572,1
800,2349,5
801,1342,1
801,1712,2
801,2141,5
801,1669,1
801,2025,1
801,1308,2
801,827,1
801,1472,2
801,50,1
801,2344,2
801,908,5
801,1753,2
801,1572,2
801,484,2
801,325,3
801,1597,3
801,244,4
801,311,1
801,1539,5
801,1670,1
801,1862,3
801,487,3
801,1601,2
801,2562,1
801,2033,5
801,2244,5
801,52,2
801,1659,3
801,1676,3
801,1378,2
801,1893,2
801,1359,1
801,2376,2
801,1600,3
801,1841,4
801,941,5
801,2248,3
801,2114,2
801,1994,1
801,2112,2
801,224,1
801,1642,1
801,2005,4
801,1281,2
801,369,5
801,938,4
801,2619,3
801,850,5
801,1633,1
801,2394,4
802,481,5
802,2173,1
802,630,3
802,1274,2
802,311,4
802,1258,1
802,766,4
802,573,5
802,842,4
802,1472,5
802,702,3
802,267,1
802,1199,4
802,2428,4
802,1778,1
802,212,2
802,857,3
802,361,4
802,1083,3
802,295,2
802,1203,5
802,2573,3
802,1439,4
802,271,2
802,793,5
802,323,1
802,2253,4
802,1762,2
802,1616,1
802,1738,4
802,441,2
802,2214,1
802,2638,4
802,1985,2
802,2467,3
802,1964,2
802,2095,5
802,1210,4
802,963,3
802,1031,2
802,2397,1
802,264,5
802,670,2
802,981,2
802,1480,4
802,737,3
802,443,1
802,378,1
802,2493,1
802,164,1
803,332,2
803,2370,4
803,1503,2
803,2361,5
803,1774,4
803,1753,4
803,2112,2
803,1759,2
803,2108,3
803,2005,4
803,895,3
803,1020,3
803,522,4
803,1775,5
803,948,2
803,8,3
803,682,4
803,1986,3
803,726,4
803,1208,1
803,2510,5
803,1651,1
803,2275,1
803,2033,4
803,27,4
803,1611,1
803,1203,1
803,2431,2
803,377,5
803,2463,3
803,1452,3
803,439,5
803,1442,4
803,580,4
803,60,1
803,1190,4
803,2511,3
803,2362,2
803,596,4
803,469,2
803,893,2
803,497,2
803,1901,1
803,1164,3
803,997,4
803,1163,2
803,1800,3
803,155,1
803,385,1
803,1421,5
804,1699,1
804,2636,3
804,273,1
804,820,5
804,916,1
804,2472,3
804,1609,5
804,2034,1
804,2581,2
804,1627,3
804,904,3
804,345,5
804,2235,4
804,2426,3
804,910,1
804,474,3
804,455,3
804,1300,1
804,1159,3
804,581,3
804,2598,5
804,554,2
804,923,4
804,2444,2
804,1370,5
804,349,3
804,1114,3
804,870,3
804,1391,2
804,1539,5
804,2610,5
804,851,1
804,1118,4
804,895,1
804,1056,2
804,2197,3
804,1634,2
804,339,3
804,708,3
804,1939,4
804,1340,1
804,2006,1
804,1811,1
804,1403,1
804,423,3
804,1113,1
804,1155,1
804,954,3
804,503,4
804,1229,1
805,1402,5
805,16,1
805,1046,5
805,1705,4
805,632,1
805,1973,2
805,1337,2
805,1491,1
805,323,5
805,526,3
805,1031,1
805,1241,2
805,1407,2
805,2077,5
805,485,4
805,2005,3
805,1987,3
805,1770,2
805,1074,3
805,231,4
805,1485,3
805,2317,2
805,1499,1
805,1562,1
805,347,3
805,2124,4
805,1481,4
805,991,1
805,2560,1
805,855,4
805,74,4
805,2225,4
805,966,2
805,25,4
805,698,1
805,1873,2
805,1860,3
805,2436,3
805,445,2
805,58,4
805,1118,2
805,874,2
805,1961,4
805,655,2
805,2012,2
805,517,2
805,538,1
805,352,2
805,2569,2
805,1433,4
806,826,2
806,2557,4
806,2099,4
806,2507,2
806,402,3
806,2184,4
806,2408,5
806,1268,3
806,1721,4
806,51,1
806,245,3
806,709,1
806,915,4
806,1638,4
806,1031,2
806,1155,4
806,2533,3
806,2259,2
806,550,1
806,832,1
806,1235,5
806,595,3
806,1366,5
806,1966,1
806,1587,2
806,421,5
806,1781,5
806,1985,3
806,1661,1
806,909,5
806,481,1
806,2361,2
806,807,1
806,861,4
806,1743,3
806,1248,4
806,1761,2
806,505,3
806,1902,2
806,1989,4
806,1285,1
806,236,4
806,972,3
806,1230,4
806,2543,1
806,2128,3
806,673,2
806,970,1
806,973,1
806,1216,2
807,1410,4
807,2252,1
807,2313,3
807,693,4
807,1532,2
807,2582,4
807,1198,4
807,1458,5
807,1803,3
807,179,3
807,1470,5
807,1631,5
807,2361,3
807,2610,4
807,1958,4
807,756,1
807,483,5
807,643,4
807,1378,3
807,2277,1
807,1288,1
807,2234,1
807,1869,5
807,15,1
807,13,5
807,128,5
807,2285,4
807,2156,5
807,1985,5
807,1515,3
807,1794,2
807,2076,4
807,1689,5
807,2048,3
807,980,1
807,2573,3
807,254,1
807,514,4
807,2551,4
807,1878,3
807,1416,4
807,2273,4
807,1144,2
807,793,4
807,2128,5
807,1128,3
807,464,2
807,1584,4
807,1229,2
807,2528,3
808,935,1
808,166,1
808,339,5
808,559,4
808,2234,1
808,2445,4
808,2059,2
808,1299,3
808,2594,3
808,1374,3
808,667,2
808,1097,2
808,1045,2
808,1446,1
808,2415,3
808,833,1
808,870,2
808,1080,2
808,1997,5
808,2611,5
808,2364,3
808,2263,3
808,473,4
808,1033,5
808,190,2
808,1547,1
808,54,4
808,1055,4
808,405,2
808,958,3
808,521,3
808,1258,1
808,276,1
808,454,1
808,2638,2
808,1007,2
808,1271,1
808,1084,2
808,1440,2
808,1852,2
808,1170,4
808,115,4
808,1262,2
808,1639,2
808,201,1
808,344,3
808,398,4
808,584,5
808,2087,5
808,1756,1
809,2386,2
809,925,2
809,529,5
809,465,4
809,454,3
809,438,4
809,792,3
809,1603,5
809,2162,2
809,551,2
809,105,3
809,781,2
809,2168,2
809,2241,2
809,2428,5
809,2253,5
809,1122,1
809,1503,3
809,274,2
809,1736,3
809,1322,4
809,738,3
809,400,3
809,2166,2
809,249,3
809,1369,5
809,949,5
809,1127,3
809,662,5
809,1978,5
809,2064,1
809,1250,1
809,379,3
809,1777,1
809,2238,1
809,1136,5
809,783,4
809,1002,5
809,998,5
809,11,3
809,1997,1
809,2002,1
809,1149,3
809,847,1
809,2456,5
809,1403,1
809,1034,1
809,646,4
809,2427,2
809,162,3
810,1654,4
810,2209,1
810,2064,5
810,2481,4
810,1272,4
810,2002,1
810,1406,5
810,2261,4
810,1332,3
810,132,4
810,348,4
810,278,4
810,880,1
810,1141,1
810,887,4
810,1878,1
810,860,2
810,295,3
810,577,3
810,2500,5
810,1185,3
810,1678,3
810,2636,4
810,1621,1
810,505,2
810,1727,4
810,637,2
810,291,2
810,1028,1
810,2289,2
810,2569,5
810,2144,1
810,961,2
810,1775,5
810,1236,3
810,925,4
810,985,4
810,171,1
810,1873,1
810,2155,3
810,2405,5
810,1975,1
810,1222,4
810,1248,2
810,2180,5
810,627,5
810,1522,1
810,1701,5
810,1482,4
810,1924,4
811,1245,3
811,2153,1
811,517,5
811,193,1
811,998,1
811,2620,4
811,65,1
811,203,5
811,1133,3
811,1732,2
811,793,3
811,1952,3
811,823,2
811,2518,5
811,1075,2
811,1725,3
811,2086,2
811,940,1
811,1253,5
811,1852,2
811,2529,4
811,57,1
811,516,2
811,68,5
811,2027,3
811,1092,4
811,2537,5
811,716,5
811,1371,1
811,2067,2
811,1830,2
811,712,3
811,531,2
811,2420,4
811,912,1
811,1388,2
811,2064,5
811,2406,4
811,1638,5
811,1836,3
811,564,5
811,2016,1
811,1848,4
811,1802,1
811,1045,4
811,437,5
811,2418,5
811,1225,3
811,318,2
811,1915,2
812,962,5
812,1532,1
812,1243,4
812,1130,3
812,1289,5
812,763,3
812,1285,3
812,642,2
812,432,2
812,1538,3
812,2635,5
812,2110,1
812,800,1
812,539,5
812,1461,4
812,5,4
812,1571,3
812,1966,2
812,263,3
812,360,1
812,100,3
812,2509,2
812,2112,5
812,62,4
812,633,1
812,641,5
812,2599,1
812,712,5
812,1638,5
812,1354,5
812,1992,3
812,2626,3
812,288,4
812,1928,4
812,1463,1
812,1891,3
812,1177,1
812,2162,5
812,660,3
812,122,4
812,2009,5
812,393,4
812,821,5
812,2035,2
812,1695,5
812,2463,2
812,269,2
812,2343,2
812,1126,1
812,1458,2
813,1656,5
813,2215,4
813,1461,4
813,2229,1
813,983,1
813,189,4
813,857,1
813,881,5
813,1340,4
813,1188,1
813,2272,3
813,2182,1
813,1987,4
813,389,2
813,523,4
813,2053,1
813,495,3
813,1299,4
813,1730,4
813,91,4
813,701,5
813,399,2
813,324,2
813,132,1
813,1973,4
813,2124,3
813,216,1
813,2549,2
813,475,2
813,959,3
813,1797,5
813,2490,1
813,159,4
813,1817,1
813,221,4
813,1989,1
813,329,5
813,2408,2
813,32,4
813,135,4
813,425,1
813,165,2
813,1803,4
813,1157,3
813,977,5
813,1932,1
813,1292,2
813,261,1
813,80,5
813,956,3
814,466,5
814,244,3
814,833,5
814,1080,1
814,1253,2
814,293,1
814,2129,5
814,844,1
814,2442,3
814,2103,1
814,1424,4
814,1544,3
814,1716,2
814,1913,5
814,2074,1
814,1328,4
814,1761,2
814,1883,5
814,1240,3
814,458,3
814,1628,4
814,2072,4
814,2201,1
814,295,4
814,2477,5
814,503,3
814,1805,4
814,2348,3
814,665,4
814,1667,3
814,1374,5
814,2629,3
814,124,5
814,327,4
814,1558,1
814,2604,1
814,1766,4
814,441,1
814,243,3
814,2091,1
814,1681,5
814,509,3
814,140,5
814,2179,3
814,1708,1
814,2116,2
